Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Function Program
Rule 2     Program -> empty
Rule 3     Function -> Type ID ( ) { Declarations Statements ReturnStatement }
Rule 4     ReturnStatement -> RETURN Expression ;
Rule 5     empty -> <empty>
Rule 6     Declarations -> Declaration Declarations
Rule 7     Declarations -> empty
Rule 8     Declaration -> Type ID ;
Rule 9     Type -> INT
Rule 10    Type -> BOOL
Rule 11    Type -> FLOAT
Rule 12    Type -> CHAR
Rule 13    Statements -> Statement Statements
Rule 14    Statements -> empty
Rule 15    Statement -> Assignment
Rule 16    Statement -> IfStatement
Rule 17    Statement -> WhileStatement
Rule 18    Statement -> ForStatement
Rule 19    Statement -> ;
Rule 20    Statement -> Block
Rule 21    Block -> { Statements }
Rule 22    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 23    WhileStatement -> WHILE ( Expression ) Statement
Rule 24    ForStatement -> FOR ( Assignment Expression ; Assignment ) Statement
Rule 25    Assignment -> ID = Expression ;
Rule 26    Expression -> Conjunction
Rule 27    Expression -> Expression OR Conjunction
Rule 28    Conjunction -> Equality
Rule 29    Conjunction -> Conjunction AND Equality
Rule 30    Equality -> Relation
Rule 31    Equality -> Relation EquOp Relation
Rule 32    EquOp -> EQ
Rule 33    EquOp -> NEQ
Rule 34    Relation -> Addition
Rule 35    Relation -> Addition RelOp Addition
Rule 36    RelOp -> <
Rule 37    RelOp -> LTE
Rule 38    RelOp -> >
Rule 39    RelOp -> GTE
Rule 40    Addition -> Term
Rule 41    Addition -> Addition AddOp Term
Rule 42    AddOp -> +
Rule 43    AddOp -> -
Rule 44    Term -> Factor
Rule 45    Term -> Term MulOp Primary
Rule 46    MulOp -> *
Rule 47    MulOp -> /
Rule 48    MulOp -> %
Rule 49    Factor -> Primary
Rule 50    Factor -> UnaryOp Primary
Rule 51    UnaryOp -> -
Rule 52    UnaryOp -> !
Rule 53    Primary -> INTLIT
Rule 54    Primary -> ID

Terminals, with rules where they appear

!                    : 52
%                    : 48
(                    : 3 22 23 24
)                    : 3 22 23 24
*                    : 46
+                    : 42
-                    : 43 51
/                    : 47
;                    : 4 8 19 24 25
<                    : 36
=                    : 25
>                    : 38
AND                  : 29
BOOL                 : 10
CHAR                 : 12
ELSE                 : 22
EQ                   : 32
FLOAT                : 11
FOR                  : 24
GTE                  : 39
ID                   : 3 8 25 54
IF                   : 22
INT                  : 9
INTLIT               : 53
LTE                  : 37
NEQ                  : 33
OR                   : 27
RETURN               : 4
WHILE                : 23
error                : 
{                    : 3 21
}                    : 3 21

Nonterminals, with rules where they appear

AddOp                : 41
Addition             : 34 35 35 41
Assignment           : 15 24 24
Block                : 20
Conjunction          : 26 27 29
Declaration          : 6
Declarations         : 3 6
EquOp                : 31
Equality             : 28 29
Expression           : 4 22 23 24 25 27
Factor               : 44
ForStatement         : 18
Function             : 1
IfStatement          : 16
MulOp                : 45
Primary              : 45 49 50
Program              : 1 0
RelOp                : 35
Relation             : 30 31 31
ReturnStatement      : 3
Statement            : 13 22 22 23 24
Statements           : 3 13 21
Term                 : 40 41 45
Type                 : 3 8
UnaryOp              : 50
WhileStatement       : 17
empty                : 2 7 14

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . Type ID ( ) { Declarations Statements ReturnStatement }
    (5) empty -> .
    (9) Type -> . INT
    (10) Type -> . BOOL
    (11) Type -> . FLOAT
    (12) Type -> . CHAR

    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Program                        shift and go to state 1
    Function                       shift and go to state 2
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 1

    (0) S' -> Program .



state 2

    (1) Program -> Function . Program
    (1) Program -> . Function Program
    (2) Program -> . empty
    (3) Function -> . Type ID ( ) { Declarations Statements ReturnStatement }
    (5) empty -> .
    (9) Type -> . INT
    (10) Type -> . BOOL
    (11) Type -> . FLOAT
    (12) Type -> . CHAR

    $end            reduce using rule 5 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Function                       shift and go to state 2
    Program                        shift and go to state 9
    empty                          shift and go to state 3
    Type                           shift and go to state 4

state 3

    (2) Program -> empty .

    $end            reduce using rule 2 (Program -> empty .)


state 4

    (3) Function -> Type . ID ( ) { Declarations Statements ReturnStatement }

    ID              shift and go to state 10


state 5

    (9) Type -> INT .

    ID              reduce using rule 9 (Type -> INT .)


state 6

    (10) Type -> BOOL .

    ID              reduce using rule 10 (Type -> BOOL .)


state 7

    (11) Type -> FLOAT .

    ID              reduce using rule 11 (Type -> FLOAT .)


state 8

    (12) Type -> CHAR .

    ID              reduce using rule 12 (Type -> CHAR .)


state 9

    (1) Program -> Function Program .

    $end            reduce using rule 1 (Program -> Function Program .)


state 10

    (3) Function -> Type ID . ( ) { Declarations Statements ReturnStatement }

    (               shift and go to state 11


state 11

    (3) Function -> Type ID ( . ) { Declarations Statements ReturnStatement }

    )               shift and go to state 12


state 12

    (3) Function -> Type ID ( ) . { Declarations Statements ReturnStatement }

    {               shift and go to state 13


state 13

    (3) Function -> Type ID ( ) { . Declarations Statements ReturnStatement }
    (6) Declarations -> . Declaration Declarations
    (7) Declarations -> . empty
    (8) Declaration -> . Type ID ;
    (5) empty -> .
    (9) Type -> . INT
    (10) Type -> . BOOL
    (11) Type -> . FLOAT
    (12) Type -> . CHAR

    ;               reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    {               reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Type                           shift and go to state 14
    Declarations                   shift and go to state 15
    Declaration                    shift and go to state 16
    empty                          shift and go to state 17

state 14

    (8) Declaration -> Type . ID ;

    ID              shift and go to state 18


state 15

    (3) Function -> Type ID ( ) { Declarations . Statements ReturnStatement }
    (13) Statements -> . Statement Statements
    (14) Statements -> . empty
    (15) Statement -> . Assignment
    (16) Statement -> . IfStatement
    (17) Statement -> . WhileStatement
    (18) Statement -> . ForStatement
    (19) Statement -> . ;
    (20) Statement -> . Block
    (5) empty -> .
    (25) Assignment -> . ID = Expression ;
    (22) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (23) WhileStatement -> . WHILE ( Expression ) Statement
    (24) ForStatement -> . FOR ( Assignment Expression ; Assignment ) Statement
    (21) Block -> . { Statements }

    ;               shift and go to state 28
    RETURN          reduce using rule 5 (empty -> .)
    ID              shift and go to state 19
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    {               shift and go to state 20

    Statements                     shift and go to state 21
    Statement                      shift and go to state 22
    empty                          shift and go to state 23
    Assignment                     shift and go to state 24
    IfStatement                    shift and go to state 25
    WhileStatement                 shift and go to state 26
    ForStatement                   shift and go to state 27
    Block                          shift and go to state 29

state 16

    (6) Declarations -> Declaration . Declarations
    (6) Declarations -> . Declaration Declarations
    (7) Declarations -> . empty
    (8) Declaration -> . Type ID ;
    (5) empty -> .
    (9) Type -> . INT
    (10) Type -> . BOOL
    (11) Type -> . FLOAT
    (12) Type -> . CHAR

    ;               reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    WHILE           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    {               reduce using rule 5 (empty -> .)
    RETURN          reduce using rule 5 (empty -> .)
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8

    Declaration                    shift and go to state 16
    Declarations                   shift and go to state 33
    empty                          shift and go to state 17
    Type                           shift and go to state 14

state 17

    (7) Declarations -> empty .

    ;               reduce using rule 7 (Declarations -> empty .)
    ID              reduce using rule 7 (Declarations -> empty .)
